THQ ERP V4.8.1 STATIC RELEASE VERIFICATION
Passed: 1498/1498

PASS | admin_panel version 4.8.1+9
PASS | Dart structural balance apps/client_app/lib/services/app_log_service.dart
PASS | Dart structural balance apps/client_app/lib/services/location_scope_service.dart
PASS | Dart structural balance apps/client_app/lib/services/payment_center_service.dart
PASS | Dart structural balance apps/client_app/lib/services/bulk_import_service.dart
PASS | Dart structural balance apps/client_app/lib/services/accounting_service.dart
PASS | Dart structural balance apps/client_app/lib/services/operations_intelligence_service.dart
PASS | Dart structural balance apps/client_app/lib/services/inventory_service.dart
PASS | Dart structural balance apps/client_app/lib/services/client_session_service.dart
PASS | Dart structural balance apps/client_app/lib/services/backup_service.dart
PASS | Dart structural balance apps/client_app/lib/services/invoice_template_service.dart
PASS | Dart structural balance apps/client_app/lib/services/device_installation_service.dart
PASS | Dart structural balance apps/client_app/lib/widgets/customer_account_dialog.dart
PASS | Dart structural balance apps/client_app/lib/widgets/activity_timeline_card.dart
PASS | Dart structural balance apps/client_app/lib/config/supabase_config.dart
PASS | Dart structural balance apps/client_app/lib/screens/invoice_preview_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/workshop_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/transport_service_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/production_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/reports_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/support_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/team_access_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/industry_workspace_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/backup_export_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/pos_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/inventory_movement_history_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/approvals_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/expenses_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/client_home_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/locations_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/inventory_products_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/product_units_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/invoice_designer_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/error_logs_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/client_login_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/notifications_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/barcode_workbench_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/customer_accounts_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/returns_register_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/custom_fields_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/dashboard_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/tracking_lookup_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/payment_center_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/accounting_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/division_overview_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/global_search_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/business_selector_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/bulk_import_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/add_product_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/client_entry_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/operations_intelligence_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/customers_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/business_activity_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/business_settings_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/sales_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/purchase_detail_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/client_bootstrap_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/party_statement_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/suppliers_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/product_detail_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/purchases_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/sale_detail_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/tasks_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/stock_transfers_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/device_activation_screen.dart
PASS | Dart structural balance apps/client_app/lib/screens/restaurant_screen.dart
PASS | Dart structural balance apps/client_app/lib/ui/v43_theme.dart
PASS | Dart structural balance apps/client_app/lib/models/customer.dart
PASS | Dart structural balance apps/client_app/lib/models/accounting_summary.dart
PASS | Dart structural balance apps/client_app/lib/models/app_menu_node.dart
PASS | Dart structural balance apps/client_app/lib/models/dashboard_insights.dart
PASS | Dart structural balance apps/client_app/lib/models/inventory_product.dart
PASS | Dart structural balance apps/client_app/lib/models/sale.dart
PASS | Dart structural balance apps/client_app/lib/models/purchase.dart
PASS | Dart structural balance apps/client_app/lib/models/supplier.dart
PASS | Dart structural balance apps/client_app/lib/models/party_statement.dart
PASS | Dart structural balance apps/client_app/lib/models/report_summary.dart
PASS | Dart structural balance apps/client_app/lib/models/inventory_product_detail.dart
PASS | Dart structural balance apps/client_app/lib/models/team_user.dart
PASS | Dart structural balance apps/client_app/lib/models/purchase_detail.dart
PASS | Dart structural balance apps/client_app/lib/models/sale_detail.dart
PASS | Dart structural balance apps/client_app/lib/models/expense.dart
PASS | Dart structural balance apps/client_app/lib/models/dashboard_data.dart
PASS | Dart structural balance apps/client_app/lib/models/app_error_log.dart
PASS | Dart structural balance apps/client_app/lib/models/payment_pending.dart
PASS | Dart structural balance apps/client_app/lib/models/client_session.dart
PASS | Dart structural balance apps/client_app/lib/models/stock_movement.dart
PASS | Dart structural balance apps/pos_app/lib/main.dart
PASS | Dart structural balance apps/pos_app/lib/services/navigation_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/sales_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/report_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/pos_hardware_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/return_receipt_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/dashboard_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/ui_design_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/purchase_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/activity_timeline_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/return_search_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/notification_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/tenant_settings_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/backend_compatibility_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/customer_account_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/client_auth_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/device_heartbeat_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/cashier_shift_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/supplier_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/pos_local_backup_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/customer_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/invoice_pdf_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/expense_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/restaurant_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/thq_api_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/support_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/party_statement_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/app_log_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/terminal_day_export_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/location_scope_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/payment_center_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/bulk_import_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/accounting_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/inventory_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/client_session_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/invoice_template_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/terminal_day_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/device_installation_service.dart
PASS | Dart structural balance apps/pos_app/lib/services/pos_completion_service.dart
PASS | Dart structural balance apps/pos_app/lib/widgets/customer_account_dialog.dart
PASS | Dart structural balance apps/pos_app/lib/widgets/activity_timeline_card.dart
PASS | Dart structural balance apps/pos_app/lib/config/supabase_config.dart
PASS | Dart structural balance apps/pos_app/lib/screens/invoice_preview_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/reports_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/support_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/industry_workspace_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/pos_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/expenses_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/pos_entry_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/client_home_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/cashier_shift_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/inventory_products_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/error_logs_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/client_login_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/notifications_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/pos_bootstrap_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/return_center_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/dashboard_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/tracking_lookup_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/terminal_day_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/payment_center_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/accounting_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/business_selector_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/bulk_import_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/add_product_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/customers_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/business_activity_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/business_settings_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/pos_login_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/sales_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/pos_settings_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/purchase_detail_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/client_bootstrap_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/party_statement_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/suppliers_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/product_detail_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/pos_home_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/purchases_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/sale_detail_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/device_activation_screen.dart
PASS | Dart structural balance apps/pos_app/lib/screens/restaurant_screen.dart
PASS | Dart structural balance apps/pos_app/lib/ui/v43_theme.dart
PASS | Dart structural balance apps/pos_app/lib/models/customer.dart
PASS | Dart structural balance apps/pos_app/lib/models/accounting_summary.dart
PASS | Dart structural balance apps/pos_app/lib/models/app_menu_node.dart
PASS | Dart structural balance apps/pos_app/lib/models/dashboard_insights.dart
PASS | Dart structural balance apps/pos_app/lib/models/inventory_product.dart
PASS | Dart structural balance apps/pos_app/lib/models/sale.dart
PASS | Dart structural balance apps/pos_app/lib/models/purchase.dart
PASS | Dart structural balance apps/pos_app/lib/models/supplier.dart
PASS | Dart structural balance apps/pos_app/lib/models/party_statement.dart
PASS | Dart structural balance apps/pos_app/lib/models/report_summary.dart
PASS | Dart structural balance apps/pos_app/lib/models/inventory_product_detail.dart
PASS | Dart structural balance apps/pos_app/lib/models/purchase_detail.dart
PASS | Dart structural balance apps/pos_app/lib/models/sale_detail.dart
PASS | Dart structural balance apps/pos_app/lib/models/expense.dart
PASS | Dart structural balance apps/pos_app/lib/models/dashboard_data.dart
PASS | Dart structural balance apps/pos_app/lib/models/app_error_log.dart
PASS | Dart structural balance apps/pos_app/lib/models/payment_pending.dart
PASS | Dart structural balance apps/pos_app/lib/models/client_session.dart
PASS | Dart structural balance apps/pos_app/lib/models/stock_movement.dart
PASS | Dart structural balance packages/erp_core/lib/erp_core.dart
PASS | Dart structural balance packages/erp_core/lib/src/inventory_units.dart
PASS | Dart structural balance packages/erp_core/lib/src/release_contract.dart
PASS | Dart structural balance packages/erp_core/lib/src/erp_failure.dart
PASS | Dart structural balance packages/erp_core/lib/src/thq_api.dart
PASS | Dart structural balance packages/erp_core/lib/src/money.dart
PASS | const decoration static apps/admin_panel/lib/widgets/customer_account_dialog.dart:108
PASS | const decoration static apps/admin_panel/lib/widgets/customer_account_dialog.dart:146
PASS | const decoration static apps/admin_panel/lib/widgets/customer_account_dialog.dart:154
PASS | const decoration static apps/admin_panel/lib/widgets/customer_account_dialog.dart:170
PASS | const decoration static apps/admin_panel/lib/widgets/customer_account_dialog.dart:176
PASS | const decoration static apps/admin_panel/lib/screens/invoice_templates_screen.dart:69
PASS | const decoration static apps/admin_panel/lib/screens/invoice_templates_screen.dart:76
PASS | const decoration static apps/admin_panel/lib/screens/invoice_templates_screen.dart:93
PASS | const decoration static apps/admin_panel/lib/screens/invoice_templates_screen.dart:115
PASS | const decoration static apps/admin_panel/lib/screens/invoice_templates_screen.dart:120
PASS | const decoration static apps/admin_panel/lib/screens/invoice_templates_screen.dart:127
PASS | const decoration static apps/admin_panel/lib/screens/platform_admins_screen.dart:50
PASS | const decoration static apps/admin_panel/lib/screens/platform_admins_screen.dart:58
PASS | const decoration static apps/admin_panel/lib/screens/templates_screen.dart:203
PASS | const decoration static apps/admin_panel/lib/screens/templates_screen.dart:212
PASS | const decoration static apps/admin_panel/lib/screens/templates_screen.dart:222
PASS | const decoration static apps/admin_panel/lib/screens/templates_screen.dart:233
PASS | const decoration static apps/admin_panel/lib/screens/templates_screen.dart:240
PASS | const decoration static apps/admin_panel/lib/screens/customer_accounts_screen.dart:108
PASS | const decoration static apps/admin_panel/lib/screens/login_screen.dart:144
PASS | const decoration static apps/admin_panel/lib/screens/tenant_subscription_screen.dart:57
PASS | const decoration static apps/admin_panel/lib/screens/tenant_subscription_screen.dart:75
PASS | const decoration static apps/admin_panel/lib/screens/tenant_subscription_screen.dart:104
PASS | const decoration static apps/admin_panel/lib/screens/tenant_invoice_templates_screen.dart:98
PASS | const decoration static apps/admin_panel/lib/screens/tenant_invoice_templates_screen.dart:114
PASS | const decoration static apps/admin_panel/lib/screens/create_owner_screen.dart:168
PASS | const decoration static apps/admin_panel/lib/screens/create_owner_screen.dart:181
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:139
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:220
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:244
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:706
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:716
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:728
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:782
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:798
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:805
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:816
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:826
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:836
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:859
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:952
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:986
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:1008
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:1019
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:1047
PASS | const decoration static apps/admin_panel/lib/screens/transaction_control_screen.dart:1068
PASS | const decoration static apps/admin_panel/lib/screens/subscription_plans_screen.dart:261
PASS | const decoration static apps/admin_panel/lib/screens/subscription_plans_screen.dart:268
PASS | const decoration static apps/admin_panel/lib/screens/subscription_plans_screen.dart:275
PASS | const decoration static apps/admin_panel/lib/screens/subscription_plans_screen.dart:283
PASS | const decoration static apps/admin_panel/lib/screens/subscription_plans_screen.dart:293
PASS | const decoration static apps/admin_panel/lib/screens/subscription_plans_screen.dart:303
PASS | const decoration static apps/admin_panel/lib/screens/subscription_plans_screen.dart:314
PASS | const decoration static apps/admin_panel/lib/screens/subscription_plans_screen.dart:322
PASS | const decoration static apps/admin_panel/lib/screens/subscription_plans_screen.dart:332
PASS | const decoration static apps/admin_panel/lib/screens/subscription_plans_screen.dart:342
PASS | const decoration static apps/admin_panel/lib/screens/platform_settings_screen.dart:65
PASS | const decoration static apps/admin_panel/lib/screens/business_details_screen.dart:196
PASS | const decoration static apps/admin_panel/lib/screens/business_details_screen.dart:293
PASS | const decoration static apps/admin_panel/lib/screens/business_details_screen.dart:370
PASS | const decoration static apps/admin_panel/lib/screens/create_business_screen.dart:213
PASS | const decoration static apps/admin_panel/lib/screens/create_business_screen.dart:224
PASS | const decoration static apps/admin_panel/lib/screens/create_business_screen.dart:235
PASS | const decoration static apps/admin_panel/lib/screens/create_business_screen.dart:271
PASS | const decoration static apps/admin_panel/lib/screens/create_business_screen.dart:301
PASS | const decoration static apps/admin_panel/lib/screens/create_business_screen.dart:358
PASS | const decoration static apps/admin_panel/lib/screens/ui_design_studio_screen.dart:489
PASS | const decoration static apps/admin_panel/lib/screens/ui_design_studio_screen.dart:498
PASS | const decoration static apps/admin_panel/lib/screens/ui_design_studio_screen.dart:506
PASS | const decoration static apps/admin_panel/lib/screens/ui_design_studio_screen.dart:514
PASS | const decoration static apps/admin_panel/lib/screens/ui_design_studio_screen.dart:558
PASS | const decoration static apps/admin_panel/lib/screens/ui_design_studio_screen.dart:577
PASS | const decoration static apps/admin_panel/lib/screens/ui_design_studio_screen.dart:786
PASS | const decoration static apps/admin_panel/lib/screens/ui_design_studio_screen.dart:803
PASS | const decoration static apps/admin_panel/lib/screens/ui_design_studio_screen.dart:825
PASS | const decoration static apps/admin_panel/lib/screens/ui_design_studio_screen.dart:874
PASS | const decoration static apps/admin_panel/lib/screens/ui_design_studio_screen.dart:896
PASS | const decoration static apps/admin_panel/lib/screens/app_versions_screen.dart:75
PASS | const decoration static apps/admin_panel/lib/screens/app_versions_screen.dart:95
PASS | const decoration static apps/admin_panel/lib/screens/app_versions_screen.dart:118
PASS | const decoration static apps/admin_panel/lib/screens/app_versions_screen.dart:124
PASS | const decoration static apps/admin_panel/lib/screens/app_versions_screen.dart:132
PASS | const decoration static apps/admin_panel/lib/screens/app_versions_screen.dart:165
PASS | const decoration static apps/admin_panel/lib/screens/app_versions_screen.dart:172
PASS | const decoration static apps/admin_panel/lib/screens/businesses_screen.dart:87
PASS | const decoration static apps/admin_panel/lib/screens/businesses_screen.dart:114
PASS | const decoration static apps/admin_panel/lib/screens/businesses_screen.dart:125
PASS | const decoration static apps/admin_panel/lib/screens/businesses_screen.dart:138
PASS | const decoration static apps/admin_panel/lib/screens/businesses_screen.dart:187
PASS | const decoration static apps/admin_panel/lib/screens/menu_builder_screen.dart:173
PASS | const decoration static apps/admin_panel/lib/screens/menu_builder_screen.dart:182
PASS | const decoration static apps/admin_panel/lib/screens/menu_builder_screen.dart:194
PASS | const decoration static apps/admin_panel/lib/screens/menu_builder_screen.dart:211
PASS | const decoration static apps/admin_panel/lib/screens/menu_builder_screen.dart:243
PASS | const decoration static apps/admin_panel/lib/screens/menu_builder_screen.dart:254
PASS | const decoration static apps/admin_panel/lib/screens/menu_builder_screen.dart:262
PASS | const decoration static apps/admin_panel/lib/screens/menu_builder_screen.dart:272
PASS | const decoration static apps/admin_panel/lib/screens/menu_builder_screen.dart:422
PASS | const decoration static apps/admin_panel/lib/screens/modules_screen.dart:283
PASS | const decoration static apps/admin_panel/lib/screens/modules_screen.dart:287
PASS | const decoration static apps/admin_panel/lib/screens/modules_screen.dart:291
PASS | const decoration static apps/admin_panel/lib/screens/modules_screen.dart:295
PASS | const decoration static apps/admin_panel/lib/screens/modules_screen.dart:300
PASS | const decoration static apps/admin_panel/lib/screens/modules_screen.dart:304
PASS | const decoration static apps/admin_panel/lib/screens/modules_screen.dart:310
PASS | const decoration static apps/admin_panel/lib/screens/modules_screen.dart:316
PASS | const decoration static apps/admin_panel/lib/screens/business_users_screen.dart:560
PASS | const decoration static apps/admin_panel/lib/screens/business_users_screen.dart:571
PASS | const decoration static apps/admin_panel/lib/screens/business_users_screen.dart:581
PASS | const decoration static apps/admin_panel/lib/screens/business_users_screen.dart:635
PASS | const decoration static apps/admin_panel/lib/screens/business_users_screen.dart:827
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:157
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:167
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:180
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:225
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:240
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:289
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:324
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:333
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:343
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:354
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:362
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:369
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:379
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:388
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:397
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:406
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:559
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:584
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:618
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:648
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:666
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:677
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:880
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:900
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:917
PASS | const decoration static apps/admin_panel/lib/screens/business_locations_devices_screen.dart:926
PASS | const decoration static apps/client_app/lib/widgets/customer_account_dialog.dart:108
PASS | const decoration static apps/client_app/lib/widgets/customer_account_dialog.dart:146
PASS | const decoration static apps/client_app/lib/widgets/customer_account_dialog.dart:154
PASS | const decoration static apps/client_app/lib/widgets/customer_account_dialog.dart:170
PASS | const decoration static apps/client_app/lib/widgets/customer_account_dialog.dart:176
PASS | const decoration static apps/client_app/lib/screens/workshop_screen.dart:118
PASS | const decoration static apps/client_app/lib/screens/workshop_screen.dart:129
PASS | const decoration static apps/client_app/lib/screens/workshop_screen.dart:139
PASS | const decoration static apps/client_app/lib/screens/workshop_screen.dart:154
PASS | const decoration static apps/client_app/lib/screens/workshop_screen.dart:165
PASS | const decoration static apps/client_app/lib/screens/workshop_screen.dart:176
PASS | const decoration static apps/client_app/lib/screens/workshop_screen.dart:184
PASS | const decoration static apps/client_app/lib/screens/workshop_screen.dart:193
PASS | const decoration static apps/client_app/lib/screens/workshop_screen.dart:272
PASS | const decoration static apps/client_app/lib/screens/workshop_screen.dart:294
PASS | const decoration static apps/client_app/lib/screens/workshop_screen.dart:420
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:121
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:128
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:133
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:142
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:151
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:164
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:171
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:266
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:284
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:303
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:312
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:326
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:336
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:345
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:353
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:362
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:453
PASS | const decoration static apps/client_app/lib/screens/transport_service_screen.dart:485
PASS | const decoration static apps/client_app/lib/screens/production_screen.dart:99
PASS | const decoration static apps/client_app/lib/screens/production_screen.dart:105
PASS | const decoration static apps/client_app/lib/screens/production_screen.dart:127
PASS | const decoration static apps/client_app/lib/screens/production_screen.dart:187
PASS | const decoration static apps/client_app/lib/screens/production_screen.dart:205
PASS | const decoration static apps/client_app/lib/screens/production_screen.dart:270
PASS | const decoration static apps/client_app/lib/screens/production_screen.dart:288
PASS | const decoration static apps/client_app/lib/screens/production_screen.dart:295
PASS | const decoration static apps/client_app/lib/screens/support_screen.dart:128
PASS | const decoration static apps/client_app/lib/screens/support_screen.dart:139
PASS | const decoration static apps/client_app/lib/screens/support_screen.dart:176
PASS | const decoration static apps/client_app/lib/screens/support_screen.dart:208
PASS | const decoration static apps/client_app/lib/screens/team_access_screen.dart:52
PASS | const decoration static apps/client_app/lib/screens/team_access_screen.dart:361
PASS | const decoration static apps/client_app/lib/screens/team_access_screen.dart:367
PASS | const decoration static apps/client_app/lib/screens/team_access_screen.dart:374
PASS | const decoration static apps/client_app/lib/screens/team_access_screen.dart:383
PASS | const decoration static apps/client_app/lib/screens/team_access_screen.dart:415
PASS | const decoration static apps/client_app/lib/screens/pos_screen.dart:245
PASS | const decoration static apps/client_app/lib/screens/pos_screen.dart:514
PASS | const decoration static apps/client_app/lib/screens/pos_screen.dart:610
PASS | const decoration static apps/client_app/lib/screens/pos_screen.dart:704
PASS | const decoration static apps/client_app/lib/screens/pos_screen.dart:738
PASS | const decoration static apps/client_app/lib/screens/approvals_screen.dart:56
PASS | const decoration static apps/client_app/lib/screens/expenses_screen.dart:343
PASS | const decoration static apps/client_app/lib/screens/expenses_screen.dart:372
PASS | const decoration static apps/client_app/lib/screens/expenses_screen.dart:380
